modcod index
37791 0
37840 0
37893 0
37945 12
37998 0
38003 0
38049 0
38102 0
38154 0
38206 12
38258 0
38310 12
38363 0
38415 0
38467 0
38519 0
38571 0
38624 12
38676 0
38728 0
38780 12
38832 12
38888 12
38937 0
38990 0
39004 12
39042 0
39095 0
39147 12
39199 12
39255 0
39305 12
39357 12
39409 12
39462 0
39514 0
39566 0
39618 0
39670 12
39723 12
39775 12
39827 12
39879 12
39932 12
39984 0
40004 0
40040 0
40089 0
40141 0
40193 12
40248 12
40300 12
40352 12
40404 12
40457 12
40514 0
40566 0
40618 0
40671 0
40723 12
40775 12
40827 12
40879 12
40931 12
40989 12
41004 12
41038 0
41090 0
41142 12
41195 0
41247 12
41299 12
41357 12
41404 12
41456 0
41509 12
41560 12
41612 12
41665 0
41722 0
41774 12
41827 12
41879 0
41931 12
41989 0
42004 0
42036 0
42088 12
42140 12
42192 0
42245 0
42297 0
42349 12
42401 0
42453 0
42506 12
42558 0
42610 12
42662 12
42714 0
42767 0
42822 0
42872 0
42924 0
42976 0
43004 0
43081 0
43139 0
43185 12
43237 0
43289 0
43341 12
43393 12
43445 0
43498 0
43550 0
43601 12
43654 0
43706 0
43758 12
43810 0
43863 0
43915 12
43966 12
44004 12
44071 0
44124 12
44175 0
44227 0
44280 0
44332 12
44384 0
44436 12
44488 12
44541 12
44593 0
44647 12
44699 12
44751 0
44803 0
44855 0
44908 12
44960 12
45004 12
45064 0
45118 0
45168 12
45221 12
45274 0
45329 0
45378 0
45430 0
45483 0
45535 12
45589 0
45639 12
45692 12
45744 12
45796 12
45853 0
45900 0
45954 12
46004 12
46056 12
46109 0
46161 12
46213 0
46265 0
46322 12
46370 0
46422 0
46474 12
46527 0
46578 12
46631 12
46688 12
46735 12
46789 0
46841 12
46893 0
46946 12
46998 0
47004 0
47055 0
47104 12
47155 12
47208 0
47260 0
47313 0
47365 0
47423 0
47469 0
47521 0
47573 0
47625 12
47678 12
47730 12
47783 12
47835 0
47887 12
47940 0
47992 12
48004 12
48044 12
48096 0
48148 0
48200 0
48253 0
48305 12
48357 0
48410 0
48463 12
48515 0
48567 12
48624 0
48671 0
48723 0
48776 0
48828 12
48881 12
48933 0
48984 12
49005 12
49038 0
49089 0
49141 0
49193 0
49246 0
49298 12
49352 12
49404 12
49457 0
49509 12
49561 12
49613 12
49666 12
49718 0
49770 12
49822 12
49875 12
49927 12
49989 0
50005 0
50038 0
50090 0
50143 0
50195 0
50248 12
50299 12
50353 0
50404 12
50456 12
50509 12
50561 0
50614 0
50667 12
50722 0
50771 0
50823 12
50877 12
50929 12
50988 12
51005 0
51035 0
51086 0
51139 0
51191 12
51243 0
51295 0
51347 0
51400 12
51455 12
51504 0
51564 0
51611 12
51662 12
51715 0
51767 0
51819 0
51871 12
51924 0
51976 12
52005 0
52080 0
52132 12
52185 12
52237 0
52289 0
52341 12
52394 12
52446 0
52498 12
52550 0
52602 0
52655 0
52707 0
52759 12
52811 0
52864 0
52916 0
52968 0
53005 0
53076 0
53128 0
53181 12
53233 0
53289 0
53337 0
53390 0
53442 0
53494 0
53548 12
53600 12
53652 0
53705 0
53757 0
53809 12
53862 0
53914 0
53967 12
54005 0
54072 0
54123 12
54175 0
54227 12
54280 12
54332 12
54389 0
54441 0
54494 0
54546 0
54598 12
54656 12
54703 0
54755 0
54806 0
54859 12
54911 0
54963 12
55005 12
55068 0
55121 0
55173 12
55225 12
55277 0
55330 12
55381 12
55433 0
55485 0
55538 0
55590 0
55642 0
55694 12
55746 12
55799 0
55855 0
55903 12
55958 0
56005 0
56063 12
56115 12
56167 0
56220 0
56272 12
56324 0
56376 0
56429 12
56481 0
56533 0
56585 0
56637 0
56689 0
56742 0
56794 12
56846 12
56898 0
56955 12
57002 12
57005 0
57056 0
57107 0
57159 12
57211 0
57263 0
57317 0
57368 12
57422 12
57472 0
57524 12
57577 12
57629 0
57681 12
57733 0
57788 0
57837 0
57889 12
57942 12
57994 12
58005 12
58046 12
58098 0
58151 12
58202 12
58254 0
58307 0
58359 0
58412 12
58464 0
58521 12
58569 12
58622 12
58673 0
58725 12
58777 0
58830 0
58882 0
58934 0
58987 12
59005 12
59039 12
59091 12
59143 0
59195 0
59248 0
59299 0
59352 12
59404 0
59456 0
59508 12
59560 12
59615 12
59665 0
59721 0
59769 0
59822 0
59874 0
59926 12
59978 0
60006 12
60088 0
60135 0
60187 0
60239 12
60291 0
60345 0
60397 0
60451 0
60503 0
60556 0
60607 12
60660 12
60712 12
60764 0
60816 0
60868 0
60922 0
60973 0
61006 0
61077 0
61129 0
61182 12
61236 0
61289 0
61339 12
61391 12
61444 0
61496 0
61548 0
61600 0
61652 0
61704 0
61757 12
61808 0
61861 12
61913 0
61966 0
62006 0
62070 12
62122 0
62174 0
62226 0
62278 12
62331 12
62388 0
62436 12
62487 0
62541 0
62592 0
62645 0
62697 0
62755 12
62801 0
62855 0
62907 0
62959 12
63006 0
63064 12
63122 12
63168 0
63220 0
63272 0
63325 0
63377 0
63430 0
63481 0
63533 0
63588 0
63637 0
63690 0
63742 0
63795 0
63846 0
63899 0
63953 0
64005 0
64006 0
64057 0
64109 0
64161 0
64213 0
64266 0
64318 0
64370 0
64423 0
64475 0
64527 0
64580 0
64632 0
64683 0
64736 0
64788 0
64841 0
64893 0
64945 0
64997 0
65006 0
65050 0
65102 0
65153 0
65206 0
65258 0
65310 0
65363 0
65415 0
65467 0
65522 0
65571 0
65624 0
65676 0
65728 0
65780 0
65833 0
65888 0
65937 0
65989 0
66006 0
66041 0
66093 0
66146 0
66198 0
66249 0
66302 0
66354 0
66406 0
66458 0
66510 0
66563 0
66615 0
66668 0
66719 0
66771 0
66823 0
66876 0
66928 0
66980 0
67006 0
67088 0
67141 0
67193 0
67245 0
67297 0
67355 0
67402 0
67455 0
67506 0
67558 0
67610 0
67663 0
67716 0
67768 0
67819 0
67872 0
67924 0
67976 0
68006 0
68081 0
68135 0
68185 0
68237 0
68289 0
68341 0
68393 0
68445 0
68498 0
68550 0
68602 0
68654 0
68706 0
68758 0
68810 0
68862 0
68915 0
68966 0
69006 0
69070 0
69122 0
69174 0
69227 0
69299 0
69348 0
69400 0
69452 0
69504 0
69556 0
69608 0
69660 0
69713 0
69765 0
69816 0
69868 0
69920 0
69974 0
70006 0
70080 0
70129 0
70181 0
70233 0
70285 0
70337 0
70389 0
70441 0
70493 0
70545 0
70604 0
70649 0
70702 0
70754 0
70805 0
70858 0
70910 0
70962 0
71006 0
71066 0
71118 0
71170 0
71222 0
71275 0
71326 0
71378 0
71430 0
71483 12
71534 0
71586 0
71639 0
71691 0
71743 0
71795 0
71847 0
71899 0
71951 0
72003 0
72006 0
72055 0
72107 0
72159 0
72211 0
72264 0
72316 0
72368 0
72420 0
72472 0
72524 0
72576 0
72628 0
72680 0
72732 0
72784 0
72836 0
72888 0
72940 0
72992 0
73006 0
73044 0
73096 0
73148 0
73200 0
73252 0
73304 0
73356 0
73408 0
73461 0
73514 0
73566 0
73618 0
73670 0
73722 0
73774 0
73827 0
73878 0
73930 0
73983 0
74006 0
74035 0
74087 0
74139 0
74191 0
74243 0
74295 0
74347 0
74399 0
74451 0
74504 0
74556 0
74608 0
74660 0
74712 0
74765 0
74826 0
74869 0
74921 0
74973 0
75006 0
75077 0
75129 0
75181 0
75233 0
75285 0
75337 0
75389 0
75441 0
75494 0
75546 0
75598 0
75650 0
75702 0
75754 0
75806 0
75858 0
75910 0
75962 0
76007 0
76070 0
76122 0
76174 0
76226 0
76278 0
76330 0
76385 0
76437 0
76490 0
76544 0
76596 0
76648 0
76700 0
76752 0
76805 0
76857 0
76909 0
76961 0
77007 0
77065 0
77117 0
77169 0
77221 0
77273 0
77325 0
77377 0
77429 0
77481 0
77534 0
77585 0
77639 0
77691 0
77743 0
77795 0
77847 0
77899 0
77951 0
78005 0
78007 0
78057 0
78109 0
78161 0
78214 0
78266 0
78318 0
78381 0
78433 0
78485 0
78537 0
78589 0
78641 0
78694 0
78745 0
78798 0
78850 0
78902 0
78954 0
79006 0
79007 0
79061 0
79113 0
79166 0
79218 0
79270 0
79322 0
79374 0
79426 0
79478 0
79530 0
79582 0
79634 0
79687 0
79739 0
79791 0
79843 0
79899 0
79947 0
79999 0
80007 0
80051 0
80103 12
80155 0
80208 0
80260 0
80312 0
80364 0
80416 0
80468 0
80520 0
80572 0
80624 0
80676 0
80728 0
80781 0
80833 0
80885 0
80937 0
80989 0
81011 0
81041 0
81093 0
81146 0
81198 0
81250 0
81302 0
81354 0
81406 0
81458 0
81510 0
81562 0
81614 0
81666 0
81718 0
81770 0
81822 0
81875 0
81927 0
81978 0
82012 0
82083 0
82135 0
82187 0
82241 0
82292 0
82343 0
82395 0
82447 0
82499 0
82551 0
82604 0
82659 0
82709 0
82761 0
82813 0
82883 0
82917 0
82969 0
83012 0
83073 0
83126 0
83178 0
83230 0
83282 0
83334 0
83386 0
83438 0
83491 0
83543 0
83595 0
83647 12
83699 0
83752 0
83803 0
83889 0
83941 0
83993 0
84012 0
84045 0
84098 0
84150 0
84203 12
84255 12
84306 0
84358 0
84410 0
84462 0
84515 0
84569 0
84619 0
84671 0
84724 0
84777 0
84827 0
84880 0
84932 0
84985 0
85012 0
85088 0
85140 0
85192 0
85244 0
85296 0
85348 0
85400 0
85452 0
85504 0
85556 0
85609 0
85661 0
85713 0
85765 0
85817 0
85869 0
85921 0
85973 0
86012 0
86077 0
86129 0
86181 0
86233 0
86286 0
86338 0
86390 0
86442 0
86494 0
86546 0
86598 0
86650 0
86702 0
86754 0
86806 0
86859 0
86911 0
86963 0
87012 0
87067 0
87119 0
87171 0
87224 0
87276 0
87328 0
87380 0
87432 0
87484 0
87537 0
87592 0
87641 0
87694 0
87746 0
87798 0
87851 0
87902 0
87954 0
88007 0
88012 0
88060 0
88111 0
88163 0
88216 0
88268 0
88321 12
88372 0
88424 0
88477 0
88529 0
88582 0
88634 0
88687 0
88739 0
88791 0
88843 0
88895 0
88948 0
88999 0
89012 0
89052 0
89104 0
89159 12
89212 0
89263 0
89315 0
89367 12
89420 12
89472 0
89525 0
89577 0
89629 0
89681 0
89734 0
89786 0
89838 0
89890 0
89943 0
89994 0
90012 0
90047 0
90099 0
90151 12
90203 0
90255 0
90308 0
90362 12
90413 0
90466 0
90517 12
90569 12
90621 0
90674 12
90726 0
90778 0
90834 0
90886 0
90939 0
90991 0
91012 0
91043 0
91095 0
91147 0
91199 0
91252 12
91305 0
91357 0
91409 0
91461 0
91513 0
91565 0
91617 12
91670 0
91722 0
91775 0
91826 0
91879 0
91934 0
91983 0
92012 0
92087 0
92140 12
92192 0
92244 0
92296 0
92348 0
92401 0
92453 12
92505 0
92557 0
92609 0
92661 0
92714 0
92766 0
92820 0
92871 0
92923 0
92975 0
93012 12
93080 0
93131 0
93184 12
93236 12
93288 0
93340 0
93392 0
93445 0
93501 0
93549 0
93601 0
93654 0
93705 12
93757 0
93810 12
93862 0
93914 0
93966 0
94012 0
94071 0
94123 0
94175 0
94227 0
94280 12
94331 12
94384 12
94436 0
94488 0
94541 12
94593 0
94645 12
94698 0
94749 0
94802 12
94854 12
94906 12
94959 12
95011 12
95013 12
95065 12
95115 12
95169 0
95219 0
95272 12
95323 12
95376 0
95428 12
95480 0
95532 0
95585 0
95637 0
95689 0
95742 0
95794 12
95846 12
95901 12
95951 12
96005 12
96013 12
96056 0
96107 0
96159 0
96212 0
96268 0
96316 0
96368 12
96420 12
96472 12
96524 12
96577 12
96629 12
96681 12
96733 0
96785 0
96837 0
96890 0
96942 12
97002 12
97013 12
97047 0
97098 12
97151 12
97204 12
97256 12
97308 0
97360 0
97412 0
97464 0
97516 0
97569 0
97621 12
97673 0
97726 0
97777 0
97830 0
97882 0
97934 0
97986 0
98013 0
98091 0
98143 12
98195 12
98247 12
98299 0
98352 0
98404 0
98456 0
98508 0
98560 12
98612 0
98664 0
98717 0
98769 12
98821 12
98874 12
98926 0
98978 0
99013 0
99082 0
99135 0
99187 0
99240 0
99291 0
99344 0
99396 0
99448 12
99501 0
99553 0
99605 0
99657 0
99710 0
99767 12
99814 0
99866 0
99918 0
99970 0
100013 12
100075 0
100127 0
100179 0
100233 0
100283 0
100336 0
100388 0
100440 0
100492 0
100544 12
100597 0
100649 0
100701 0
100754 0
100806 0
100858 0
100915 0
100967 0
101013 0
101068 0
101120 12
101172 0
101224 0
101276 0
101334 0
101380 0
101432 0
101484 12
101537 0
101589 0
101641 0
101693 0
101745 0
101797 0
101850 0
101902 12
101954 0
102007 0
102013 12
102059 0
102111 0
102164 12
102215 0
102267 0
102320 0
102372 0
102424 0
102477 0
102534 0
102582 12
102635 0
102687 12
102739 0
102791 0
102844 0
102901 0
102948 0
103000 0
103013 0
103053 0
103104 12
103157 0
103210 0
103268 0
103314 12
103366 0
103418 0
103470 0
103527 0
103579 0
103631 12
103684 12
103736 0
103788 0
103840 0
103892 0
103944 0
103996 12
104013 12
104049 0
104101 0
104153 12
104206 0
104258 0
104310 12
104363 0
104415 0
104467 0
104519 12
104571 0
104624 0
104675 12
104728 0
104780 0
104834 12
104884 0
104937 0
104989 0
105013 0
105041 12
105093 12
105145 0
105197 0
105250 12
105302 12
105354 12
105406 0
105458 0
105511 0
105567 12
105615 12
105667 0
105720 0
105772 12
105824 0
105877 12
105933 12
105981 0
106013 0
106086 0
106138 12
106190 0
106243 0
106295 12
106348 0
106401 0
106451 0
106504 12
106556 0
106608 0
106660 0
106713 12
106765 0
106817 12
106869 0
106922 12
106976 0
107014 0
107078 12
107135 0
107186 0
107239 12
107291 0
107343 12
107395 12
107447 12
107500 0
107552 0
107604 12
107656 0
107710 0
107766 12
107813 0
107865 12
107917 0
107970 0
108014 12
108074 0
108126 12
108179 0
108230 0
108283 12
108335 0
108388 0
108439 0
108491 0
108544 12
108596 0
108648 12
108700 0
108752 0
108805 12
108857 12
108909 0
108961 12
109014 0
109066 0
109118 0
109170 12
109222 12
109275 0
109327 0
109379 0
109431 12
109484 12
109536 0
109588 0
109640 0
109692 0
109745 12
109797 0
109850 0
109902 0
109954 0
110006 12
110014 0
110059 0
110111 0
110168 0
110216 0
110268 12
110321 0
110372 0
110425 0
110477 0
110530 12
110581 12
110633 0
110685 12
110738 0
110790 12
110842 0
110895 0
110947 0
110999 0
111014 0
111051 12
111103 0
111156 0
111208 12
111260 0
111312 12
111364 0
111417 0
111469 0
111521 0
111573 12
111626 0
111678 0
111730 12
111783 0
111834 12
111888 0
111939 0
111991 12
112014 0
112043 0
112096 12
112148 0
112200 0
112253 12
112305 0
112357 12
112410 0
112463 0
112515 12
112567 0
112619 12
112672 0
112724 0
112776 12
112828 0
112881 12
112934 0
112985 0
113014 0
113090 0
113142 12
113194 12
113247 0
113299 12
113351 0
113403 12
113456 0
113508 0
113560 0
113612 0
113664 12
113716 12
113768 0
113820 12
113873 0
113925 0
113977 0
114017 0
114081 0
114133 0
114186 0
114238 0
114290 0
114342 12
114394 0
114446 0
114501 0
114552 0
114604 0
114656 0
114709 0
114760 0
114813 0
114865 12
114917 0
114970 0
115017 0
115074 0
115126 0
115179 0
115232 0
115283 12
115335 0
115387 12
115440 0
115492 0
115544 12
115596 0
115649 0
115700 0
115753 0
115805 12
115857 0
115910 12
115961 0
116017 0
116066 12
116118 0
116170 0
116222 0
116274 0
116327 12
116379 0
116432 0
116484 12
116536 12
116588 0
116640 0
116692 0
116745 0
116797 0
116849 12
116902 12
116954 0
117006 0
117017 12
117058 0
117110 0
117163 0
117215 0
117268 0
117320 0
117372 0
117424 0
117476 0
117528 0
117581 12
117633 0
117685 0
117738 0
117790 12
117842 0
117894 0
117946 0
117999 12
118017 12
118051 0
118103 0
118155 0
118207 0
118260 0
118312 0
118364 0
118416 0
118469 0
118521 0
118573 12
118625 0
118677 12
118731 12
118782 0
118834 0
118886 12
118938 0
118991 0
119017 12
119043 0
119096 12
119147 0
119199 0
119252 12
119304 0
119356 0
119408 12
119461 0
119519 0
119564 0
119616 12
119669 12
119721 12
119773 12
119825 12
119878 0
119934 0
119983 0
120019 12
120086 12
120138 12
120191 12
120243 12
120299 12
120347 12
120399 0
120452 0
120504 0
120556 12
120608 12
120660 0
120713 12
120765 12
120818 12
120870 12
120922 0
120974 0
121019 0
121079 12
121133 12
121185 0
121238 0
121290 0
121342 12
121395 12
121447 0
121498 12
121551 12
121603 12
121655 12
121707 0
121759 12
121812 12
121863 12
121916 12
121968 12
122025 12
122077 12
122130 12
122182 12
122234 0
122286 0
122339 12
122391 12
122443 12
122495 12
122547 0
122599 0
122652 12
122704 12
122756 12
122809 0
122861 12
122913 12
122965 12
123017 12
123025 12
123069 12
123121 0
123174 12
123226 12
123278 0
123330 0
123382 12
123434 0
123486 12
123538 0
123591 0
123643 0
123695 12
123747 12
123799 0
123851 0
123903 0
123956 0
124009 0
124025 0
124061 12
124113 0
124165 0
124218 12
124269 12
124322 12
124374 12
124426 0
124478 0
124530 0
124583 0
124635 12
124687 0
124739 0
124791 12
124843 12
124896 12
124948 12
125000 12
125025 0
125053 0
125105 0
125157 0
125210 12
125262 12
125314 12
125366 12
125419 12
125471 12
125523 0
125575 0
125628 0
125679 12
125732 12
125784 12
125836 12
125888 0
125941 12
125993 12
126025 12
126102 0
126149 0
126202 0
126254 12
126306 0
126359 0
126411 12
126463 12
126515 12
126567 0
126620 12
126673 0
126725 0
126777 0
126830 12
126881 0
126933 12
126985 12
127026 12
127090 12
127143 0
127195 0
127248 12
127300 0
127352 0
127404 12
127456 12
127508 12
127560 0
127613 0
127666 0
127717 12
127769 12
127822 0
127873 12
127926 12
127978 12
128026 12
128083 12
128135 0
128187 0
128240 12
128291 0
128344 0
128401 0
128448 0
128500 12
128552 12
128605 12
128659 0
128709 0
128767 12
128813 12
128865 12
128917 12
128970 0
129023 12
129026 0
129075 12
129128 0
129180 0
129232 0
129285 12
129337 12
129389 0
129442 0
129493 0
129546 0
129602 12
129654 0
129707 0
129759 0
129811 0
129863 0
129915 12
129968 0
130020 12
130026 0
130073 0
130125 0
130177 0
130229 0
130281 0
130334 0
130386 12
130438 12
130490 0
130542 12
130601 0
130647 0
130699 12
130751 12
130803 12
130855 0
130907 12
130960 12
131012 12
131027 0
131065 12
131117 0
131169 0
131222 12
131274 0
131326 0
131378 0
131433 0
131483 12
131534 0
131588 12
131640 12
131692 0
131744 0
131800 0
131849 0
131901 0
131953 12
132005 0
132027 12
132059 0
132112 0
132163 0
132216 0
132268 0
132320 12
132373 12
132425 0
132477 0
132534 0
132582 0
132634 0
132688 0
132741 0
132792 0
132844 12
132901 12
132948 0
133000 0
133027 0
133105 12
133157 0
133209 0
133261 0
133313 0
133365 0
133417 12
133470 12
133522 0
133574 0
133626 12
133678 0
133734 0
133783 0
133835 0
133887 0
133939 12
133992 0
134027 0
134101 0
134148 0
134200 12
134253 12
134305 0
134358 0
134409 0
134461 12
134514 0
134565 0
134618 12
134670 0
134723 0
134775 0
134827 0
134879 12
134933 0
134985 12
135027 0
135091 12
135142 0
135194 0
135246 12
135298 0
135350 0
135403 0
135455 12
135507 12
135559 0
135612 0
135663 0
135715 0
135768 12
135820 0
135872 0
135925 0
135977 0
136027 12
136081 0
136133 12
136185 12
136238 0
136294 12
136346 12
136398 0
136451 0
136502 0
136555 12
136607 12
136660 0
136712 0
136764 0
136816 12
136869 12
136922 12
136974 0
137026 0
137027 12
137078 0
137131 0
137183 12
137235 12
137287 12
137339 0
137391 12
137444 12
137495 0
137548 0
137600 0
137652 0
137704 0
137757 12
137809 12
137861 0
137914 0
137965 12
138018 12
138027 12
138070 12
138122 0
138174 0
138226 0
138279 0
138331 12
138383 0
138435 0
138488 0
138541 12
138592 0
138644 12
138701 0
138749 0
138802 12
138855 12
138907 0
138959 0
139011 0
139027 0
139063 12
139116 12
139167 12
139220 0
139272 0
139324 0
139377 12
139429 12
139481 12
139534 0
139585 0
139638 12
139689 0
139742 0
139794 0
139846 0
139898 0
139950 12
140003 12
140027 0
140055 0
140107 0
140160 0
140212 0
140264 0
140317 0
140369 12
140421 0
140473 12
140525 0
140579 12
140630 0
140682 0
140734 0
140787 0
140839 0
140891 0
140943 12
140995 12
141027 0
141100 0
141152 0
141204 0
141257 12
141309 12
141362 0
141413 12
141466 12
141518 12
141570 12
141622 0
141674 0
141727 0
141780 12
141831 0
141883 0
141935 0
141987 0
142027 12
142092 12
142144 0
142197 0
142249 0
142301 0
142353 12
142406 12
142458 0
142510 0
142566 12
142614 0
142667 0
142719 0
142771 0
142823 0
142875 0
142928 12
142980 0
143028 0
143085 12
143137 12
143192 12
143245 12
143297 0
143349 0
143401 0
143453 12
143505 0
143557 0
143609 0
143661 12
143714 12
143766 0
143818 0
143870 0
143922 0
143975 0
144027 0
144028 0
144080 0
144132 0
144184 0
144237 12
144289 0
144341 0
144394 12
144445 0
144499 0
144550 0
144604 0
144655 0
144707 0
144760 12
144812 0
144864 0
144916 12
144968 0
145020 0
145028 0
145073 0
145125 0
145177 0
145233 0
145282 0
145334 0
145386 0
145439 0
145491 0
145543 0
145595 0
145648 0
145700 0
145752 0
145804 0
145856 0
145909 0
145967 0
146013 0
146028 0
146065 0
146118 0
146171 0
146223 0
146275 0
146327 0
146380 0
146433 0
146484 0
146536 0
146588 0
146641 0
146694 0
146745 0
146798 0
146850 0
146902 0
146954 0
147007 0
147028 0
147059 0
147111 0
147163 0
147216 0
147268 0
147320 0
147373 0
147425 0
147477 0
147534 0
147582 0
147634 0
147686 0
147739 0
147790 0
147843 0
147900 0
147948 0
147999 0
148028 0
148104 0
148156 0
